Online Data Table IV,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Intergenerational Mobility Statistics by Metropolitan Statistical Area,,,,,
,,,,,
Notes: This table presents mobility estimates by Metropolitan Statistical Area (CBSA codes) for the core sample. Number of children is the number of children in the MSA used to estimate the mobility statistics. Relative mobility (RM) is the slope from OLS regression of child rank on parent rank within each MSA in core sample using baseline income definitions. Relative mobility can be multiplied by the difference in parent ranks (on a 0-100 scale) to obtain the expected difference in child's rank (on a 0-100 scale).   Absolute upward mobility (AM) is the expected rank of children whose parents are at the 25th percentile of the national income distribution.  Expected ranks at other percentiles P between 0 and 100 can be computed as AM+(P-25)*RM. ,,,,,
,,,,,
,,,,,
,,,No. of Children in Core Sample,Relative Mobility Rank-Rank Slope,Absolute Upward
MSA ID,MSA Name,State,,,Mobility
-1,-2,-3,(4),(5),(6)
10180,Abilene, TX,6621,0.33022,44.6695
10420,Akron, OH,26124,0.38857,38.79825
10500,Albany, GA,6896,0.37424,34.391
10540,Albany, OR,4471,0.32176,39.464
10580,Albany-Schenectady-Troy, NY,27543,0.36649,43.09725
10740,Albuquerque, NM,26168,0.31311,39.41275
10780,Alexandria, LA,6585,0.39631,39.53675
10900,Allentown-Bethlehem-Easton, PA-NJ,25615,0.34772,45.106
11020,Altoona, PA,5019,0.35729,43.86725
11100,Amarillo, TX,9366,0.33394,43.1885
11180,Ames, IA,2456,0.26322,51.0605
11260,Anchorage, AK,12839,0.27202,45.0225
11460,Ann Arbor, MI,8610,0.33198,38.8785
11500,Anniston-Oxford-Jacksonville, AL,4985,0.39875,38.28575
11540,Appleton, WI,8375,0.28988,49.023
11700,Asheville, NC,11342,0.32125,38.97325
12020,Athens-Clarke County, GA,4905,0.39059,34.96575
12060,Atlanta-Sandy Springs-Roswell, GA,115186,0.36379,36.14175
12100,Atlantic City-Hammonton, NJ,8102,0.40676,38.88
12220,Auburn-Opelika, AL,3272,0.38355,36.66875
12260,Augusta-Richmond County, GA-SC,20921,0.37312,36.415
12420,Austin-Round Rock, TX,38107,0.32581,40.02325
12540,Bakersfield, CA,25043,0.25608,45.296
12580,Baltimore-Columbia-Towson, MD,86346,0.41157,38.90125
12620,Bangor, ME,5462,0.31763,42.26675
12700,Barnstable Town, MA,6471,0.27446,44.9975
12940,Baton Rouge, LA,29574,0.40528,39.319
12980,Battle Creek, MI,5462,0.39334,36.8625
13020,Bay City, MI,4296,0.35821,41.16625
13140,Beaumont-Port Arthur, TX,17160,0.34845,42.94725
13220,Beckley, WV,4637,0.33218,43.9875
13380,Bellingham, WA,5809,0.27619,44.12275
13460,Bend-Redmond, OR,4248,0.2563,42.2015
13740,Billings, MT,5657,0.25525,47.24225
13780,Binghamton, NY,9401,0.34855,42.60775
13820,Birmingham-Hoover, AL,39669,0.39174,37.5595
13900,Bismarck, ND,4410,0.30194,51.0815
13980,Blacksburg-Christiansburg-Radford, VA,4251,0.38712,39.084
14010,Bloomington, IL,5799,0.35033,43.22725
14020,Bloomington, IN,3879,0.3538,38.448
14100,Bloomsburg-Berwick, PA,2992,0.35762,46.1015
14260,Boise City, ID,18044,0.25875,42.54775
14460,Boston-Cambridge-Newton, MA-NH,126826,0.31861,44.68725
14500,Boulder, CO,9736,0.19733,46.78025
14540,Bowling Green, KY,4714,0.36164,40.007
14740,Bremerton-Silverdale, WA,9246,0.27494,42.7295
14860,Bridgeport-Stamford-Norwalk, CT,25404,0.3547,42.8935
15180,Brownsville-Harlingen, TX,13814,0.22652,43.521
15260,Brunswick, GA,3375,0.32316,36.181
15380,Buffalo-Cheektowaga-Niagara Falls, NY,41269,0.37223,42.35375
15500,Burlington, NC,4106,0.40185,36.52225
15540,Burlington-South Burlington, VT,6846,0.31981,43.22125
15680,California-Lexington Park, MD,3373,0.38303,44.27975
15940,Canton-Massillon, OH,15765,0.40486,40.0345
15980,Cape Coral-Fort Myers, FL,11034,0.30922,39.1355
16020,Cape Girardeau, MO-IL,3242,0.4025,40.5865
16060,Carbondale-Marion, IL,3908,0.36307,40.84275
16180,Carson City, NV,1793,0.27211,41.86775
16220,Casper, WY,2940,0.29286,49.4555
16300,Cedar Rapids, IA,8768,0.30007,46.88675
16540,Chambersburg-Waynesboro, PA,4393,0.32566,46.1855
16580,Champaign-Urbana, IL,6680,0.37763,41.76675
16620,Charleston, WV,8826,0.34053,41.06025
16700,Charleston-North Charleston, SC,19734,0.34153,37.83625
16740,Charlotte-Concord-Gastonia, NC-SC,56836,0.39977,35.63825
16820,Charlottesville, VA,5658,0.36438,39.0105
16860,Chattanooga, TN-GA,17237,0.3609,37.9435
16940,Cheyenne, WY,3321,0.28461,45.17525
16980,Chicago-Naperville-Elgin, IL-IN-WI,314002,0.38954,39.5355
17020,Chico, CA,6612,0.28259,41.30275
17140,Cincinnati, OH-KY-IN,78164,0.4277,37.9255
17300,Clarksville, TN-KY,7395,0.35367,38.51175
17420,Cleveland, TN,3521,0.32485,39.29925
17460,Cleveland-Elyria, OH,79249,0.4088,37.858
17660,Coeur d'Alene, ID,4293,0.2264,44.835
17780,College Station-Bryan, TX,5546,0.34253,41.74425
17820,Colorado Springs, CO,20265,0.28333,41.39325
17860,Columbia, MO,4257,0.358,39.898
17900,Columbia, SC,23351,0.39318,36.1915
17980,Columbus, GA-AL,11213,0.36874,35.4455
18020,Columbus, IN,2570,0.39848,38.959
18140,Columbus, OH,58342,0.4086,37.574
18580,Corpus Christi, TX,18539,0.30652,43.027
18700,Corvallis, OR,2433,0.26709,42.08725
18880,Crestview-Fort Walton Beach-Destin, FL,7585,0.31883,40.55075
19060,Cumberland, MD-WV,3662,0.36921,43.42325
19100,Dallas-Fort Worth-Arlington, TX,178655,0.33887,40.88775
19140,Dalton, GA,4331,0.36825,37.37125
19180,Danville, IL,3380,0.39856,40.762
19300,Daphne-Fairhope-Foley, AL,5061,0.3361,39.6475
19340,Davenport-Moline-Rock Island, IA-IL,15733,0.36149,43.47225
19380,Dayton, OH,31002,0.40612,37.159
19460,Decatur, AL,5716,0.35363,39.23175
19500,Decatur, IL,4635,0.43127,39.52975
19660,Deltona-Daytona Beach-Ormond Beach, FL,13975,0.29632,39.661
19740,Denver-Aurora-Lakewood, CO,70521,0.30514,41.7265
19780,Des Moines-West Des Moines, IA,17445,0.35956,44.35
19820,Detroit-Warren-Dearborn, MI,157018,0.36272,37.308
20020,Dothan, AL,5275,0.41096,38.121
20100,Dover, DE,4738,0.36971,39.66275
20220,Dubuque, IA,3900,0.27633,52.68125
20260,Duluth, MN-WI,11221,0.33742,44.8485
20500,Durham-Chapel Hill, NC,11705,0.37377,35.18625
20700,East Stroudsburg, PA,4949,0.27193,44.35825
20740,Eau Claire, WI,5638,0.29555,47.26875
20940,El Centro, CA,6048,0.22022,44.0465
21060,Elizabethtown-Fort Knox, KY,5675,0.33353,41.76525
21140,Elkhart-Goshen, IN,7281,0.34088,41.038
21300,Elmira, NY,3501,0.40878,40.9545
21340,El Paso, TX,28544,0.21179,44.27175
21500,Erie, PA,11095,0.37633,42.23525
21660,Eugene, OR,11462,0.29906,39.7105
21780,Evansville, IN-KY,11646,0.41472,40.511
21820,Fairbanks, AK,3491,0.26343,45.03675
22020,Fargo, ND-MN,6280,0.3012,49.279
22140,Farmington, NM,6156,0.31895,40.29575
22180,Fayetteville, NC,12405,0.34642,35.6075
22220,Fayetteville-Springdale-Rogers, AR-MO,11770,0.31281,43.22025
22380,Flagstaff, AZ,5013,0.27817,39.52625
22420,Flint, MI,18479,0.3453,35.3605
22500,Florence, SC,8228,0.40707,35.86975
22520,Florence-Muscle Shoals, AL,5168,0.37156,40.788
22540,Fond du Lac, WI,3847,0.33701,48.30825
22660,Fort Collins, CO,8610,0.24585,45.38525
22900,Fort Smith, AR-OK,9841,0.33323,42.12775
23060,Fort Wayne, IN,15738,0.39263,39.59475
23420,Fresno, CA,28524,0.30771,40.75475
23460,Gadsden, AL,3580,0.39522,39.3355
23540,Gainesville, FL,7436,0.36071,38.39675
23580,Gainesville, GA,4328,0.33402,39.1175
23900,Gettysburg, PA,3313,0.27493,48.59325
24020,Glens Falls, NY,4689,0.3081,43.3345
24140,Goldsboro, NC,4192,0.38283,37.56675
24220,Grand Forks, ND-MN,4177,0.27272,50.297
24260,Grand Island, NE,3384,0.28833,50.26825
24300,Grand Junction, CO,4515,0.26145,46.59425
24340,Grand Rapids-Wyoming, MI,37794,0.37834,40.3955
24420,Grants Pass, OR,2781,0.31181,40.68025
24500,Great Falls, MT,3292,0.27143,45.79075
24540,Greeley, CO,6270,0.31135,44.29475
24580,Green Bay, WI,10612,0.32257,46.69825
24660,Greensboro-High Point, NC,20689,0.38845,36.32725
24780,Greenville, NC,4297,0.42655,35.17575
24860,Greenville-Anderson-Mauldin, SC,25077,0.37765,37.14625
25060,Gulfport-Biloxi-Pascagoula, MS,13861,0.34274,38.4405
25180,Hagerstown-Martinsburg, MD-WV,7122,0.37354,41.5625
25220,Hammond, LA,4608,0.40557,39.17125
25260,Hanford-Corcoran, CA,4366,0.26939,42.15275
25420,Harrisburg-Carlisle, PA,18366,0.3734,42.719
25500,Harrisonburg, VA,3381,0.31787,43.75775
25540,Hartford-West Hartford-East Hartford, CT,35753,0.37344,42.286
25620,Hattiesburg, MS,5228,0.37493,39.68025
25860,Hickory-Lenoir-Morganton, NC,11300,0.41232,35.829
25940,Hilton Head Island-Bluffton-Beaufort, SC,4164,0.34504,36.117
25980,Hinesville, GA,2568,0.27005,37.48225
26140,Homosassa Springs, FL,2966,0.28715,40.79075
26300,Hot Springs, AR,2785,0.36605,40.17325
26380,Houma-Thibodaux, LA,9069,0.39199,44.98875
26420,Houston-The Woodlands-Sugar Land, TX,174965,0.32374,42.8995
26580,Huntington-Ashland, WV-KY-OH,13303,0.35202,40.3675
26620,Huntsville, AL,12095,0.37219,37.50075
26820,Idaho Falls, ID,5941,0.23278,46.6865
26900,Indianapolis-Carmel-Anderson, IN,61198,0.3954,37.243
26980,Iowa City, IA,3874,0.2968,46.473
27060,Ithaca, NY,2701,0.29958,43.2655
27100,Jackson, MI,5978,0.35264,39.024
27140,Jackson, MS,22264,0.4211,36.0965
27180,Jackson, TN,4498,0.40131,37.00675
27260,Jacksonville, FL,41242,0.36217,37.48225
27340,Jacksonville, NC,4745,0.33682,39.0205
27500,Janesville-Beloit, WI,5957,0.33804,41.224
27620,Jefferson City, MO,5417,0.32442,44.5525
27740,Johnson City, TN,5594,0.38166,37.4455
27780,Johnstown, PA,5647,0.36065,48.73425
27860,Jonesboro, AR,3786,0.37041,40.07625
27900,Joplin, MO,6171,0.32978,42.6385
27980,Kahului-Wailuku-Lahaina, HI,4248,0.23275,42.15075
28020,Kalamazoo-Portage, MI,11568,0.38591,37.96775
28100,Kankakee, IL,4203,0.39782,40.8645
28140,Kansas City, MO-KS,69789,0.36379,40.16775
28420,Kennewick-Richland, WA,8349,0.28607,44.70975
28660,Killeen-Temple, TX,12453,0.33525,40.48625
28700,Kingsport-Bristol-Bristol, TN-VA,9733,0.37559,38.73275
28740,Kingston, NY,5738,0.31025,42.63525
28940,Knoxville, TN,24505,0.37231,37.91375
29020,Kokomo, IN,3434,0.32788,37.267
29100,La Crosse-Onalaska, WI-MN,4611,0.30542,47.0925
29180,Lafayette, LA,18996,0.37895,42.96975
29200,Lafayette-West Lafayette, IN,5550,0.31146,44.0905
29340,Lake Charles, LA,8846,0.36115,41.47075
29420,Lake Havasu City-Kingman, AZ,4485,0.29286,40.4155
29460,Lakeland-Winter Haven, FL,16503,0.34101,39.33825
29540,Lancaster, PA,17242,0.34791,44.68775
29620,Lansing-East Lansing, MI,17160,0.35017,39.50525
29700,Laredo, TX,7817,0.22198,44.6555
29740,Las Cruces, NM,6542,0.25942,41.2995
29820,Las Vegas-Henderson-Paradise, NV,36130,0.25688,39.873
29940,Lawrence, KS,2802,0.3236,40.643
30020,Lawton, OK,4873,0.33066,42.1765
30140,Lebanon, PA,4493,0.32653,46.66625
30300,Lewiston, ID-WA,2278,0.31471,42.35175
30340,Lewiston-Auburn, ME,3908,0.30905,42.93425
30460,Lexington-Fayette, KY,13104,0.38886,36.1245
30620,Lima, OH,4401,0.41732,39.278
30700,Lincoln, NE,9161,0.35147,43.45275
30780,Little Rock-North Little Rock-Conway, AR,23345,0.3938,37.806
30860,Logan, UT-ID,4946,0.16984,51.19
30980,Longview, TX,8753,0.35116,43.93
31020,Longview, WA,3939,0.3247,40.4295
31080,Los Angeles-Long Beach-Anaheim, CA,333602,0.22541,43.80925
31140,Louisville/Jefferson County, KY-IN,41593,0.38796,37.806
31180,Lubbock, TX,10052,0.38921,40.51425
31340,Lynchburg, VA,7681,0.3969,39.2425
31420,Macon, GA,8653,0.39092,34.375
31460,Madera, CA,4370,0.26389,41.72725
31540,Madison, WI,17794,0.31177,44.54025
31700,Manchester-Nashua, NH,13561,0.31817,44.16825
31740,Manhattan, KS,2433,0.30725,46.49725
31860,Mankato-North Mankato, MN,3278,0.25814,49.5615
31900,Mansfield, OH,5141,0.38341,39.42625
32580,McAllen-Edinburg-Mission, TX,21599,0.22948,44.081
32780,Medford, OR,6630,0.25709,40.95525
32820,Memphis, TN-MS-AR,49419,0.41795,33.72775
32900,Merced, CA,7885,0.25975,42.01275
33100,Miami-Fort Lauderdale-West Palm Beach, FL,72871,0.29643,39.90175
33140,Michigan City-La Porte, IN,4318,0.34939,39.78675
33220,Midland, MI,3286,0.37437,41.26625
33260,Midland, TX,5826,0.30802,49.4665
33340,Milwaukee-Waukesha-West Allis, WI,56351,0.43339,38.50075
33460,Minneapolis-St. Paul-Bloomington, MN-WI,110101,0.33336,44.562
33540,Missoula, MT,3410,0.24758,44.0005
33660,Mobile, AL,16553,0.3991,37.3975
33700,Modesto, CA,16739,0.26232,42.183
33740,Monroe, LA,7329,0.41373,37.37725
33780,Monroe, MI,6578,0.29765,42.67725
33860,Montgomery, AL,14190,0.43175,35.68375
34060,Morgantown, WV,3280,0.32538,45.0755
34100,Morristown, TN,3453,0.34451,38.36575
34580,Mount Vernon-Anacortes, WA,3927,0.26039,44.15775
34620,Muncie, IN,3935,0.40905,36.70825
34740,Muskegon, MI,6944,0.3932,36.889
34820,Myrtle Beach-Conway-North Myrtle Beach, SC-NC,8010,0.33129,36.54125
34900,Napa, CA,3586,0.19051,47.33975
34940,Naples-Immokalee-Marco Island, FL,4209,0.28297,40.41725
34980,Nashville-Davidson--Murfreesboro--Franklin, TN,48568,0.35353,38.23525
35100,New Bern, NC,4121,0.34624,37.198
35300,New Haven-Milford, CT,25358,0.36315,41.88075
35380,New Orleans-Metairie, LA,55851,0.39688,38.198
35620,New York-Newark-Jersey City, NY-NJ-PA,522716,0.3379,43.9295
35660,Niles-Benton Harbor, MI,6768,0.40559,38.45475
35840,North Port-Sarasota-Bradenton, FL,14638,0.3144,38.874
35980,Norwich-New London, CT,8355,0.32388,42.773
36100,Ocala, FL,7743,0.34447,38.27075
36140,Ocean City, NJ,3477,0.34725,42.68625
36220,Odessa, TX,5864,0.26519,50.79175
36260,Ogden-Clearfield, UT,26052,0.26837,46.46225
36420,Oklahoma City, OK,42664,0.33747,42.32275
36500,Olympia-Tumwater, WA,8479,0.27136,42.18
36540,Omaha-Council Bluffs, NE-IA,30684,0.36337,42.66225
36740,Orlando-Kissimmee-Sanford, FL,52690,0.32491,39.16275
36780,Oshkosh-Neenah, WI,5541,0.33383,44.54275
36980,Owensboro, KY,4826,0.36659,43.00875
37100,Oxnard-Thousand Oaks-Ventura, CA,25331,0.23897,44.45125
37340,Palm Bay-Melbourne-Titusville, FL,15098,0.30681,39.53325
37460,Panama City, FL,5942,0.33162,39.4015
37620,Parkersburg-Vienna, WV,3584,0.38013,39.52325
37860,Pensacola-Ferry Pass-Brent, FL,14880,0.3414,39.367
37900,Peoria, IL,14891,0.39969,41.18525
37980,Philadelphia-Camden-Wilmington, PA-NJ-DE-MD,196566,0.39167,40.67175
38060,Phoenix-Mesa-Scottsdale, AZ,97151,0.29236,40.353
38220,Pine Bluff, AR,4577,0.41329,36.33225
38300,Pittsburgh, PA,83232,0.36483,44.79475
38340,Pittsfield, MA,4655,0.30928,42.472
38540,Pocatello, ID,3622,0.25952,43.107
38860,Portland-South Portland, ME,17181,0.27244,43.509
38900,Portland-Vancouver-Hillsboro, OR-WA,67370,0.2766,41.297
38940,Port St. Lucie, FL,8939,0.30938,38.0405
39140,Prescott, AZ,4777,0.23533,43.16825
39300,Providence-Warwick, RI-MA,49803,0.33327,43.36875
39340,Provo-Orem, UT,17300,0.18401,49.16025
39380,Pueblo, CO,5172,0.3684,39.233
39460,Punta Gorda, FL,2935,0.236,41.853
39540,Racine, WI,7992,0.38326,39.5955
39580,Raleigh, NC,23627,0.38556,38.028
39660,Rapid City, SD,5218,0.33304,44.303
39740,Reading, PA,12686,0.37756,44.295
39820,Redding, CA,6570,0.3102,41.943
39900,Reno, NV,10154,0.28102,41.0555
40060,Richmond, VA,37262,0.39969,37.84425
40140,Riverside-San Bernardino-Ontario, CA,113709,0.2452,41.881
40220,Roanoke, VA,9683,0.37854,39.6135
40340,Rochester, MN,7540,0.2563,50.1655
40380,Rochester, NY,39345,0.37473,40.95225
40420,Rockford, IL,12299,0.37014,38.4375
40580,Rocky Mount, NC,5680,0.42532,34.883
40660,Rome, GA,3025,0.37617,36.11825
40900,Sacramento--Roseville--Arden-Arcade, CA,58963,0.26063,42.56075
40980,Saginaw, MI,8426,0.37191,37.53375
41060,St. Cloud, MN,7554,0.24297,52.77525
41100,St. George, UT,4114,0.22634,45.8345
41140,St. Joseph, MO-KS,4687,0.36575,42.37175
41180,St. Louis, MO-IL,107487,0.40712,39.034
41420,Salem, OR,12681,0.28985,41.03725
41500,Salinas, CA,11876,0.21664,43.621
41540,Salisbury, MD-DE,10478,0.39691,38.32475
41620,Salt Lake City, UT,43705,0.26492,45.756
41660,San Angelo, TX,4407,0.33205,43.09025
41700,San Antonio-New Braunfels, TX,65778,0.32104,41.057
41740,San Diego-Carlsbad, CA,82253,0.23677,44.27025
41860,San Francisco-Oakland-Hayward, CA,108420,0.25031,44.50875
41940,San Jose-Sunnyvale-Santa Clara, CA,49457,0.23348,45.507
42020,San Luis Obispo-Paso Robles-Arroyo Grande, CA,7712,0.20274,45.1465
42100,Santa Cruz-Watsonville, CA,7957,0.21367,43.44975
42140,Santa Fe, NM,4249,0.23537,40.47525
42200,Santa Maria-Santa Barbara, CA,11308,0.22306,44.4415
42220,Santa Rosa, CA,14776,0.22912,43.572
42340,Savannah, GA,11025,0.35587,36.06575
42540,Scranton--Wilkes-Barre--Hazleton, PA,18790,0.33644,45.946
42660,Seattle-Tacoma-Bellevue, WA,102647,0.27388,43.282
42680,Sebastian-Vero Beach, FL,3179,0.30813,38.87725
42700,Sebring, FL,2295,0.32163,39.43975
43100,Sheboygan, WI,4590,0.31785,46.32125
43300,Sherman-Denison, TX,4499,0.3431,41.3385
43340,Shreveport-Bossier City, LA,18158,0.43417,37.78225
43420,Sierra Vista-Douglas, AZ,4417,0.26541,42.88025
43580,Sioux City, IA-NE-SD,7435,0.31325,48.01025
43620,Sioux Falls, SD,7426,0.27084,49.417
43780,South Bend-Mishawaka, IN-MI,12256,0.39448,38.751
43900,Spartanburg, SC,10044,0.40902,36.6885
44060,Spokane-Spokane Valley, WA,18889,0.30915,42.15875
44100,Springfield, IL,8059,0.40032,39.874
44140,Springfield, MA,20060,0.37542,41.2285
44180,Springfield, MO,13091,0.31478,41.8365
44220,Springfield, OH,5709,0.41018,36.5415
44300,State College, PA,3504,0.2838,47.322
44420,Staunton-Waynesboro, VA,3751,0.35139,41.16575
44700,Stockton-Lodi, CA,19533,0.25286,42.6105
44940,Sumter, SC,4588,0.38953,36.36425
45060,Syracuse, NY,24608,0.37497,41.32925
45220,Tallahassee, FL,11105,0.37763,36.80275
45300,Tampa-St. Petersburg-Clearwater, FL,64012,0.33546,39.1325
45460,Terre Haute, IN,6541,0.37279,41.84975
45500,Texarkana, TX-AR,5935,0.38444,39.101
45540,The Villages, FL,1251,0.37842,37.6265
45780,Toledo, OH,23721,0.38553,37.96325
45820,Topeka, KS,9333,0.34794,42.6105
45940,Trenton, NJ,10670,0.40128,39.369
46060,Tucson, AZ,26125,0.30529,38.98425
46140,Tulsa, OK,33456,0.34399,41.29275
46220,Tuscaloosa, AL,7558,0.41467,37.28175
46340,Tyler, TX,6806,0.35984,41.298
46520,Urban Honolulu, HI,27530,0.23172,44.83
46540,Utica-Rome, NY,11093,0.35141,43.79425
46660,Valdosta, GA,4318,0.40881,35.97525
46700,Vallejo-Fairfield, CA,15017,0.257,42.803
47020,Victoria, TX,4139,0.36358,43.6315
47220,Vineland-Bridgeton, NJ,5448,0.40003,39.13875
47260,Virginia Beach-Norfolk-Newport News, VA-NC,57888,0.38903,37.98675
47300,Visalia-Porterville, CA,14410,0.28518,42.1335
47380,Waco, TX,9003,0.4038,39.085
47460,Walla Walla, WA,2144,0.27664,43.804
47580,Warner Robins, GA,5926,0.35717,37.30325
47900,Washington-Arlington-Alexandria, DC-VA-MD-WV,150759,0.32988,43.074
47940,Waterloo-Cedar Falls, IA,6432,0.36447,46.41475
48060,Watertown-Fort Drum, NY,4405,0.36339,43.17175
48140,Wausau, WI,5049,0.25531,49.87475
48260,Weirton-Steubenville, WV-OH,5087,0.41037,41.03725
48300,Wenatchee, WA,3859,0.26601,44.95325
48540,Wheeling, WV-OH,5641,0.34668,44.87
48620,Wichita, KS,23067,0.32904,41.588
48660,Wichita Falls, TX,5581,0.32757,43.85625
48700,Williamsport, PA,4485,0.35872,45.423
48900,Wilmington, NC,6124,0.35009,35.91025
49020,Winchester, VA-WV,3834,0.36162,41.2865
49180,Winston-Salem, NC,18077,0.40034,36.2365
49340,Worcester, MA-CT,28848,0.33381,43.70125
49420,Yakima, WA,8712,0.30401,42.87325
49620,York-Hanover, PA,13433,0.36285,44.17225
49660,Youngstown-Warren-Boardman, OH-PA,22349,0.39396,40.469
49700,Yuba City, CA,5143,0.2694,43.634
49740,Yuma, AZ,5447,0.24131,43.98675
